Date,Round,Match,Home,Away,CompetitionID,MatchID
2026-03-21,39,Swansea City 0-3 Coventry City,Swansea City,Coventry City,bmmk637l2a33h90zlu36kx8no,a00xovp9ppscuea7b6sunqgpg
2026-03-21,39,Watford 0-0 Leicester City,Watford,Leicester City,bmmk637l2a33h90zlu36kx8no,a0eq49slhou38j6axzxwwhbtg
2026-03-21,39,Southampton 2-0 Oxford United,Southampton,Oxford United,bmmk637l2a33h90zlu36kx8no,9zmedp5yp2z41btwxx1zf9a1g
2026-03-21,39,Sheffield United 1-2 Wrexham,Sheffield United,Wrexham,bmmk637l2a33h90zlu36kx8no,9z8s6b5l0ikdyp3b8do4sqhas
2026-03-21,39,Queens Park Rangers 6-1 Portsmouth,Queens Park Rangers,Portsmouth,bmmk637l2a33h90zlu36kx8no,9yuorv52l1n7bah3u5zyj0ums
2026-03-21,39,Hull City 3-1 Sheffield Wednesday,Hull City,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,9xl7rk5of4i1xtzeu1z6io4d0
2026-03-21,39,Charlton Athletic 0-1 Norwich City,Charlton Athletic,Norwich City,bmmk637l2a33h90zlu36kx8no,9wt8w6k3qvgsgdlo3z9w3qsk4
2026-03-21,39,Bristol City 0-1 West Bromwich Albion,Bristol City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,9wfgn4cehgg2mxp1l3l459u6s
2026-03-21,39,Ipswich Town 1-1 Millwall,Ipswich Town,Millwall,bmmk637l2a33h90zlu36kx8no,9y32criqbtmk9n90f1ss720ic
2026-03-21,39,Derby County 1-0 Birmingham City,Derby County,Birmingham City,bmmk637l2a33h90zlu36kx8no,9x718tnb4upmrztgja8or67f8
2026-03-21,39,Blackburn Rovers 0-0 Middlesbrough,Blackburn Rovers,Middlesbrough,bmmk637l2a33h90zlu36kx8no,9w1qnjj6ajs5xd4jfpxnwyk2c
2026-03-20,39,Preston North End 3-1 Stoke City,Preston North End,Stoke City,bmmk637l2a33h90zlu36kx8no,9yh5qa1a2dvgor1qd59em78r8
2026-03-18,36,Southampton 1-0 Norwich City,Southampton,Norwich City,bmmk637l2a33h90zlu36kx8no,9lleiqdlj598wbcii365rzrpw
2026-03-17,36,Watford 3-1 Wrexham,Watford,Wrexham,bmmk637l2a33h90zlu36kx8no,9mcthqntkmqzqrie8buqttus4
2026-03-16,38,Portsmouth 0-1 Derby County,Portsmouth,Derby County,bmmk637l2a33h90zlu36kx8no,9u5677h8lddhj3ypb5aigfvo4
2026-03-14,38,West Bromwich Albion 3-0 Hull City,West Bromwich Albion,Hull City,bmmk637l2a33h90zlu36kx8no,9va4cogymkxbte6fwq8da07x0
2026-03-14,38,Stoke City 3-1 Watford,Stoke City,Watford,bmmk637l2a33h90zlu36kx8no,9uwecfc2e3im4g0ra5617h05w
2026-03-14,38,Sheffield Wednesday 0-2 Ipswich Town,Sheffield Wednesday,Ipswich Town,bmmk637l2a33h90zlu36kx8no,9uirvg3cibf0wr5rbckaonwus
2026-03-14,38,Norwich City 2-0 Preston North End,Norwich City,Preston North End,bmmk637l2a33h90zlu36kx8no,9td3xz06yy6ygo2m2lkdrntw4
2026-03-14,38,Millwall 1-2 Blackburn Rovers,Millwall,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,9szine7h3k48o85doe6tb7l78
2026-03-14,38,Leicester City 1-3 Queens Park Rangers,Leicester City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,9s65d32fg2ome5y0xi167jm6s
2026-03-14,38,Birmingham City 1-1 Sheffield United,Birmingham City,Sheffield United,bmmk637l2a33h90zlu36kx8no,9rel8kqyr3sc7h307213txs7o
2026-03-14,38,Oxford United 1-1 Charlton Athletic,Oxford United,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,9trezj75r67zf7y18btca5y50
2026-03-14,38,Middlesbrough 1-1 Bristol City,Middlesbrough,Bristol City,bmmk637l2a33h90zlu36kx8no,9sk0fzluzpfxk6xwll4x9lqfo
2026-03-14,38,Coventry City 1-2 Southampton,Coventry City,Southampton,bmmk637l2a33h90zlu36kx8no,9rsbirpe9igqkf8kn65g9z6s4
2026-03-13,38,Wrexham 2-0 Swansea City,Wrexham,Swansea City,bmmk637l2a33h90zlu36kx8no,9vnwrx898iwc9vkbhnqwjdz4k
2026-03-11,37,Coventry City 3-0 Preston North End,Coventry City,Preston North End,bmmk637l2a33h90zlu36kx8no,9pt6qy24ryphm8yh305aojlzo
2026-03-11,37,West Bromwich Albion 1-1 Southampton,West Bromwich Albion,Southampton,bmmk637l2a33h90zlu36kx8no,9r0sdtteaob292eolee9xtbtg
2026-03-11,37,Oxford United 1-0 Blackburn Rovers,Oxford United,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,9qlz82ghgjnvghl5cw7lyzthw
2026-03-11,37,Middlesbrough 0-1 Charlton Athletic,Middlesbrough,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,9q8b22shq81q7jeov66oehv6c
2026-03-11,37,Norwich City 2-1 Sheffield United,Norwich City,Sheffield United,bmmk637l2a33h90zlu36kx8no,9nx0neyl75grqzb0b9vyhv28k
2026-03-11,37,Birmingham City 1-0 Queens Park Rangers,Birmingham City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,9mqen4rekz6htcpsssbuwjaxg
2026-03-10,37,Stoke City 3-3 Ipswich Town,Stoke City,Ipswich Town,bmmk637l2a33h90zlu36kx8no,9p1ljg73g94m0yca50dj40duc
2026-03-10,37,Wrexham 1-2 Hull City,Wrexham,Hull City,bmmk637l2a33h90zlu36kx8no,9pfg2m7t33tka0b622xg4d9n8
2026-03-10,37,Sheffield Wednesday 1-1 Watford,Sheffield Wednesday,Watford,bmmk637l2a33h90zlu36kx8no,9onsktia08o26fswdc5aa5afo
2026-03-10,37,Portsmouth 1-2 Swansea City,Portsmouth,Swansea City,bmmk637l2a33h90zlu36kx8no,9oaemfv2b2xjntzx6bk7lz8d0
2026-03-10,37,Millwall 1-0 Derby County,Millwall,Derby County,bmmk637l2a33h90zlu36kx8no,9nhhf2ut83ctrlt59pmq69fro
2026-03-10,37,Leicester City 2-0 Bristol City,Leicester City,Bristol City,bmmk637l2a33h90zlu36kx8no,9n3y9z0buhe1t5h3im9kd10k4
2026-03-08,36,Queens Park Rangers 0-4 Middlesbrough,Queens Park Rangers,Middlesbrough,bmmk637l2a33h90zlu36kx8no,9ktrg73epcvy2zza6tub49yc4
2026-03-07,36,Swansea City 2-0 Stoke City,Swansea City,Stoke City,bmmk637l2a33h90zlu36kx8no,9lz6ygufuva3arknjc307wkd0
2026-03-07,36,Sheffield United 1-1 West Bromwich Albion,Sheffield United,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,9l7q0amvqbal4in9mkkxowpp0
2026-03-07,36,Ipswich Town 1-1 Leicester City,Ipswich Town,Leicester City,bmmk637l2a33h90zlu36kx8no,9jm068g6c9bhivgcx7e65e9sk
2026-03-07,36,Derby County 2-1 Sheffield Wednesday,Derby County,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,9imrpavh2v0kuyf6ov5m1z3mc
2026-03-07,36,Charlton Athletic 1-0 Birmingham City,Charlton Athletic,Birmingham City,bmmk637l2a33h90zlu36kx8no,9i8u5fvganhn5iu2960f2ya6s
2026-03-07,36,Bristol City 0-2 Coventry City,Bristol City,Coventry City,bmmk637l2a33h90zlu36kx8no,9htc6b4xgmmubjtbg7qoxin10
2026-03-07,36,Hull City 1-3 Millwall,Hull City,Millwall,bmmk637l2a33h90zlu36kx8no,9j0da20zamhc0fy9e06u243ro
2026-03-07,36,Blackburn Rovers 1-1 Portsmouth,Blackburn Rovers,Portsmouth,bmmk637l2a33h90zlu36kx8no,9hfl15bpxz5vl4v03hu56dl3o
2026-03-06,36,Preston North End 1-3 Oxford United,Preston North End,Oxford United,bmmk637l2a33h90zlu36kx8no,9kcapelokfqxtbtz08m42euxg
2026-03-03,32,Ipswich Town 1-0 Hull City,Ipswich Town,Hull City,bmmk637l2a33h90zlu36kx8no,8zsssacogxcx3jqig0ool9edw
2026-03-02,35,Birmingham City 1-3 Middlesbrough,Birmingham City,Middlesbrough,bmmk637l2a33h90zlu36kx8no,9crrvgbyhmnx851e3hufwi51w
2026-02-28,35,Sheffield Wednesday 1-3 Southampton,Sheffield Wednesday,Southampton,bmmk637l2a33h90zlu36kx8no,9h1rx5jbu2yuhzebn0r7l4ro4
2026-02-28,35,Queens Park Rangers 0-2 Sheffield United,Queens Park Rangers,Sheffield United,bmmk637l2a33h90zlu36kx8no,9gnx3n6r3y00ecp0vmq37k4d0
2026-02-28,35,Preston North End 0-2 Millwall,Preston North End,Millwall,bmmk637l2a33h90zlu36kx8no,9ga7ocb8ra9yoqbd89jifwtuc
2026-02-28,35,Oxford United 2-1 West Bromwich Albion,Oxford United,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,9fidgi0wb4vtbr50831utdclw
2026-02-28,35,Ipswich Town 3-0 Swansea City,Ipswich Town,Swansea City,bmmk637l2a33h90zlu36kx8no,9eqf1bcmkvb1cupsbm0ffil1w
2026-02-28,35,Coventry City 2-1 Stoke City,Coventry City,Stoke City,bmmk637l2a33h90zlu36kx8no,9dytxay6ycaxzprkooh832dxw
2026-02-28,35,Charlton Athletic 0-1 Wrexham,Charlton Athletic,Wrexham,bmmk637l2a33h90zlu36kx8no,9dkmaya17fwskwkuzu2viuuxg
2026-02-28,35,Portsmouth 0-1 Hull City,Portsmouth,Hull City,bmmk637l2a33h90zlu36kx8no,9fw72bub99ko8w7keht4ssums
2026-02-28,35,Leicester City 0-2 Norwich City,Leicester City,Norwich City,bmmk637l2a33h90zlu36kx8no,9f48ktiz27m1gk0cyn9zxk2dw
2026-02-28,35,Derby County 3-1 Blackburn Rovers,Derby County,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,9ecn2yp12by5gt1eotu05n6l0
2026-02-27,35,Bristol City 1-2 Watford,Bristol City,Watford,bmmk637l2a33h90zlu36kx8no,9d765wsn5auv8glgkueu2i5g4
2026-02-25,34,Stoke City 2-1 Oxford United,Stoke City,Oxford United,bmmk637l2a33h90zlu36kx8no,99b205n26c4gcmg8xl95zavpw
2026-02-25,34,Sheffield United 1-2 Coventry City,Sheffield United,Coventry City,bmmk637l2a33h90zlu36kx8no,9ce3oc4iooh3o87mt3gp9myok
2026-02-25,34,Norwich City 2-0 Sheffield Wednesday,Norwich City,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,9c0l65sz3xlqi83k65p81ijv8
2026-02-25,34,Millwall 3-0 Birmingham City,Millwall,Birmingham City,bmmk637l2a33h90zlu36kx8no,9bn1a34l8vvuexmsx6g3g0ems
2026-02-24,34,Southampton 5-0 Queens Park Rangers,Southampton,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,98x1lqx8fj3kq3hg2ayeo7578
2026-02-24,34,Blackburn Rovers 1-2 Bristol City,Blackburn Rovers,Bristol City,bmmk637l2a33h90zlu36kx8no,9b9dxxcke9a678iw7ppvk4y6s
2026-02-24,34,Wrexham 2-1 Portsmouth,Wrexham,Portsmouth,bmmk637l2a33h90zlu36kx8no,9au8sprmfxloueb9u7ngf9p1w
2026-02-24,34,West Bromwich Albion 1-1 Charlton Athletic,West Bromwich Albion,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,9agi03g1f64kwuixgncnnl6ac
2026-02-24,34,Watford 0-2 Ipswich Town,Watford,Ipswich Town,bmmk637l2a33h90zlu36kx8no,9a2ett8o99kfpltx9f85z0fmc
2026-02-24,34,Swansea City 1-1 Preston North End,Swansea City,Preston North End,bmmk637l2a33h90zlu36kx8no,99oqh494ttxmaimpg5ngistg4
2026-02-24,34,Middlesbrough 1-1 Leicester City,Middlesbrough,Leicester City,bmmk637l2a33h90zlu36kx8no,98it73evox9trkm0eo1chfx1w
2026-02-24,34,Hull City 4-2 Derby County,Hull City,Derby County,bmmk637l2a33h90zlu36kx8no,9845gfbjphq1gam0fme1qog7o
2026-02-22,33,Sheffield United 2-1 Sheffield Wednesday,Sheffield United,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,94ywcxh8fqchntu35bqfgqaz8
2026-02-21,33,Wrexham 5-3 Ipswich Town,Wrexham,Ipswich Town,bmmk637l2a33h90zlu36kx8no,97o3x7l039e3j9b2n2wp79mok
2026-02-21,33,Watford 2-0 Derby County,Watford,Derby County,bmmk637l2a33h90zlu36kx8no,96s7ey8k9jdf83zdqt7h4ou1g
2026-02-21,33,Southampton 1-1 Charlton Athletic,Southampton,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,95fp0o5znfaqmp0ylbocoavis
2026-02-21,33,Norwich City 1-2 Birmingham City,Norwich City,Birmingham City,bmmk637l2a33h90zlu36kx8no,94i6wmdf89v5f8iwiiblrv47o
2026-02-21,33,Millwall 1-3 Portsmouth,Millwall,Portsmouth,bmmk637l2a33h90zlu36kx8no,941mdah5a3n2ij19syprsayok
2026-02-21,33,Middlesbrough 0-0 Oxford United,Middlesbrough,Oxford United,bmmk637l2a33h90zlu36kx8no,93mgn351r81yjz9hbeb7e61as
2026-02-21,33,West Bromwich Albion 0-2 Coventry City,West Bromwich Albion,Coventry City,bmmk637l2a33h90zlu36kx8no,978xp0o615mqafvq7v4x5iy38
2026-02-21,33,Swansea City 1-0 Bristol City,Swansea City,Bristol City,bmmk637l2a33h90zlu36kx8no,96d39fke3j3flr5bgir3wesyc
2026-02-21,33,Stoke City 2-2 Leicester City,Stoke City,Leicester City,bmmk637l2a33h90zlu36kx8no,95wf8rz32vyffs3pey2w92sk4
2026-02-21,33,Hull City 1-3 Queens Park Rangers,Hull City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,935nfq775z3j0nuld349pzims
2026-02-20,33,Blackburn Rovers 1-0 Preston North End,Blackburn Rovers,Preston North End,bmmk637l2a33h90zlu36kx8no,92p2r3juchrrk7dlqxdi1n8yc
2026-02-17,32,Bristol City 2-2 Wrexham,Bristol City,Wrexham,bmmk637l2a33h90zlu36kx8no,8y7oy3dotc88oeg5ehvg1vw9g
2026-02-17,19,Charlton Athletic 1-3 Portsmouth,Charlton Athletic,Portsmouth,bmmk637l2a33h90zlu36kx8no,76mn6s56jtb3n2z8hfo9k1no4
2026-02-16,32,Coventry City 3-1 Middlesbrough,Coventry City,Middlesbrough,bmmk637l2a33h90zlu36kx8no,8z03io3g443y73gwxbxk66590
2026-02-14,32,Sheffield Wednesday 1-2 Millwall,Sheffield Wednesday,Millwall,bmmk637l2a33h90zlu36kx8no,927vw6lxdkixl5wuxgtsw2o0k
2026-02-14,32,Queens Park Rangers 1-3 Blackburn Rovers,Queens Park Rangers,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,91sjb77nnevtyxt9m6r7k0qhg
2026-02-14,32,Preston North End 2-2 Watford,Preston North End,Watford,bmmk637l2a33h90zlu36kx8no,91ethh7ju608fz0blxcr9m7tg
2026-02-14,32,Portsmouth 0-1 Sheffield United,Portsmouth,Sheffield United,bmmk637l2a33h90zlu36kx8no,90zg6kyndny6scxxneywv07pw
2026-02-14,32,Derby County 2-0 Swansea City,Derby County,Swansea City,bmmk637l2a33h90zlu36kx8no,8zdn7milerljwf3hib31c54ic
2026-02-11,32,Charlton Athletic 1-0 Stoke City,Charlton Athletic,Stoke City,bmmk637l2a33h90zlu36kx8no,8ymcrad968nzeelefb81rw650
2026-02-10,32,Birmingham City 0-0 West Bromwich Albion,Birmingham City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,8xu0i0cg43nzb684vj3mugoic
2026-02-10,32,Oxford United 0-3 Norwich City,Oxford United,Norwich City,bmmk637l2a33h90zlu36kx8no,90k3bvn1v5cmnau2ii8xhgrv8
2026-02-10,32,Leicester City 3-4 Southampton,Leicester City,Southampton,bmmk637l2a33h90zlu36kx8no,906eva1jcabp9llzvvtfzantg
2026-02-09,31,Sheffield United 1-2 Middlesbrough,Sheffield United,Middlesbrough,bmmk637l2a33h90zlu36kx8no,8vte8hhy5jmb0vf21maguj09g
2026-02-08,31,Swansea City 4-0 Sheffield Wednesday,Swansea City,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,8wkraawpi1fbu0pxkft5fdg5w
2026-02-07,31,Wrexham 0-2 Millwall,Wrexham,Millwall,bmmk637l2a33h90zlu36kx8no,8xgafhwz7ei7ho8ehr9cd51xw
2026-02-07,31,West Bromwich Albion 0-0 Stoke City,West Bromwich Albion,Stoke City,bmmk637l2a33h90zlu36kx8no,8wzwwomday292q15ic9pobdp0
2026-02-07,31,Preston North End 1-0 Portsmouth,Preston North End,Portsmouth,bmmk637l2a33h90zlu36kx8no,8vfunc9vixvh0565omyb9n3f8
2026-02-07,31,Hull City 2-3 Bristol City,Hull City,Bristol City,bmmk637l2a33h90zlu36kx8no,8uek2n85wzmwgveyjdzeo36z8
2026-02-07,31,Coventry City 0-0 Oxford United,Coventry City,Oxford United,bmmk637l2a33h90zlu36kx8no,8tke8daxfty5owi9duyuwp0d0
2026-02-07,31,Birmingham City 2-1 Leicester City,Birmingham City,Leicester City,bmmk637l2a33h90zlu36kx8no,8stchsaf4387dp52pnm8ay1hw
2026-02-07,31,Southampton 1-0 Watford,Southampton,Watford,bmmk637l2a33h90zlu36kx8no,8w711fykhwfevy4dl8bjtm0pg
2026-02-07,31,Norwich City 2-0 Blackburn Rovers,Norwich City,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,8uwtbar7wcyek6h8l4zf8b5sk
2026-02-07,31,Derby County 1-2 Ipswich Town,Derby County,Ipswich Town,bmmk637l2a33h90zlu36kx8no,8txznfephvwqmouwbfiaieadw
2026-02-06,31,Charlton Athletic 0-0 Queens Park Rangers,Charlton Athletic,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,8t6x9rj8790nldrih6xgc6784
2026-02-03,26,Sheffield United 3-1 Oxford United,Sheffield United,Oxford United,bmmk637l2a33h90zlu36kx8no,87znqew9fwd9awmmtmhwzj8r8
2026-02-03,26,Hull City 0-0 Watford,Hull City,Watford,bmmk637l2a33h90zlu36kx8no,851vmgengu3wp78j15qq8se1g
2026-02-03,19,Blackburn Rovers 1-0 Sheffield Wednesday,Blackburn Rovers,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,75vjfuqrbq3c1hc7dik9wa0pg
2026-01-31,30,Watford 0-2 Swansea City,Watford,Swansea City,bmmk637l2a33h90zlu36kx8no,8sfopikmoxlyw7mxga4xaritw
2026-01-31,30,Queens Park Rangers 2-1 Coventry City,Queens Park Rangers,Coventry City,bmmk637l2a33h90zlu36kx8no,8r7982itfmsk0y1r7drdkrztg
2026-01-31,30,Portsmouth 3-0 West Bromwich Albion,Portsmouth,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,8qtnhi9n1wd5tv2pnszvv5xxw
2026-01-31,30,Oxford United 0-2 Birmingham City,Oxford United,Birmingham City,bmmk637l2a33h90zlu36kx8no,8qfh6aiu5dt88khh1ts8iwro4
2026-01-31,30,Millwall 1-1 Sheffield United,Millwall,Sheffield United,bmmk637l2a33h90zlu36kx8no,8q1w79kytd0zufi8kb5get0k4
2026-01-31,30,Middlesbrough 1-0 Norwich City,Middlesbrough,Norwich City,bmmk637l2a33h90zlu36kx8no,8po979myr3ttbizkgjv5mwdg4
2026-01-31,30,Ipswich Town 1-1 Preston North End,Ipswich Town,Preston North End,bmmk637l2a33h90zlu36kx8no,8owp36ojzcckdx0ve8jnd7z10
2026-01-31,30,Blackburn Rovers 0-1 Hull City,Blackburn Rovers,Hull City,bmmk637l2a33h90zlu36kx8no,8o5m6ztc80epzd42vcok4fdhw
2026-01-31,30,Stoke City 0-2 Southampton,Stoke City,Southampton,bmmk637l2a33h90zlu36kx8no,8s23yoxob7eqkmd1ali7q6eqc
2026-01-31,30,Sheffield Wednesday 0-1 Wrexham,Sheffield Wednesday,Wrexham,bmmk637l2a33h90zlu36kx8no,8rl1wnz76cc2xfy2k5w5k9gyc
2026-01-31,30,Leicester City 0-2 Charlton Athletic,Leicester City,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,8paefgqlpsj487vkdok9p1gd0
2026-01-30,30,Bristol City 0-5 Derby County,Bristol City,Derby County,bmmk637l2a33h90zlu36kx8no,8oj46tjl4wblawm7op40nm7f8
2026-01-26,29,Norwich City 2-1 Coventry City,Norwich City,Coventry City,bmmk637l2a33h90zlu36kx8no,8lsggikxs7p9zudkr28h5hw5w
2026-01-25,29,Portsmouth 1-1 Southampton,Portsmouth,Southampton,bmmk637l2a33h90zlu36kx8no,8mofq3s8kls0a3q62fs1wiz2s
2026-01-24,29,Sheffield United 3-1 Ipswich Town,Sheffield United,Ipswich Town,bmmk637l2a33h90zlu36kx8no,8nrjm8s4k4mpgt53j6t94328k
2026-01-24,29,Queens Park Rangers 2-3 Wrexham,Queens Park Rangers,Wrexham,bmmk637l2a33h90zlu36kx8no,8n7lc7eupj2car3kaq2xm5uz8
2026-01-24,29,Leicester City 1-2 Oxford United,Leicester City,Oxford United,bmmk637l2a33h90zlu36kx8no,8k5yd7t6w8y0dkbx0nw6h0opg
2026-01-24,29,Hull City 2-1 Swansea City,Hull City,Swansea City,bmmk637l2a33h90zlu36kx8no,8jsdjgcb9rn7ff3cgr0add9g4
2026-01-24,29,Bristol City 2-0 Sheffield Wednesday,Bristol City,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,8j1cfbs8lzryikq7xw220d5p0
2026-01-24,29,Blackburn Rovers 1-1 Watford,Blackburn Rovers,Watford,bmmk637l2a33h90zlu36kx8no,8ijh4j3ceuss36o2grfmcd9n8
2026-01-24,29,Birmingham City 1-1 Stoke City,Birmingham City,Stoke City,bmmk637l2a33h90zlu36kx8no,8i0umeqo0kkqefq2tznm6gglw
2026-01-24,29,Millwall 4-0 Charlton Athletic,Millwall,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,8lavu50zc6rxmgu493h8gkr2s
2026-01-24,29,Middlesbrough 4-0 Preston North End,Middlesbrough,Preston North End,bmmk637l2a33h90zlu36kx8no,8kqyuvctodnu73w81pwgv845w
2026-01-23,29,Derby County 1-1 West Bromwich Albion,Derby County,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,8jeyvfg4jimn5lmrx31b73j10
2026-01-21,28,Stoke City 1-2 Middlesbrough,Stoke City,Middlesbrough,bmmk637l2a33h90zlu36kx8no,8h03pz4aigy0pn4ky3qsvclck
2026-01-21,28,Watford 1-1 Portsmouth,Watford,Portsmouth,bmmk637l2a33h90zlu36kx8no,8hlli3zuh2q05utzcjmkca8lw
2026-01-21,28,Southampton 1-0 Sheffield United,Southampton,Sheffield United,bmmk637l2a33h90zlu36kx8no,8gmfrco5gwvxkyh5xgjugob2s
2026-01-20,28,Wrexham 1-1 Leicester City,Wrexham,Leicester City,bmmk637l2a33h90zlu36kx8no,8foqlt2i3g69ifjndpum6hyc4
2026-01-20,28,Charlton Athletic 1-2 Derby County,Charlton Athletic,Derby County,bmmk637l2a33h90zlu36kx8no,8g47f8jf2i5tz1dlqmkf80jdg
2026-01-20,28,West Bromwich Albion 0-5 Norwich City,West Bromwich Albion,Norwich City,bmmk637l2a33h90zlu36kx8no,8fbb2r6q3cc1ovvub3g0wkxec
2026-01-20,28,Swansea City 3-1 Blackburn Rovers,Swansea City,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,8exja18cxxujbnfynp1myjn6c
2026-01-20,28,Sheffield Wednesday 0-2 Birmingham City,Sheffield Wednesday,Birmingham City,bmmk637l2a33h90zlu36kx8no,8ejw5qdqhuur66pcvmjpf0w7o
2026-01-20,28,Preston North End 0-3 Hull City,Preston North End,Hull City,bmmk637l2a33h90zlu36kx8no,8e699ljxuatpzifegdnsqozys
2026-01-20,28,Oxford United 0-0 Queens Park Rangers,Oxford United,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,8dsmlwzo9epglojn61iac68t0
2026-01-20,28,Ipswich Town 2-0 Bristol City,Ipswich Town,Bristol City,bmmk637l2a33h90zlu36kx8no,8dewfm7usi7r63c17m41dzeok
2026-01-20,28,Coventry City 2-1 Millwall,Coventry City,Millwall,bmmk637l2a33h90zlu36kx8no,8d16w1i4otpnf1fop41j8ztw4
2026-01-17,27,Swansea City 1-1 Birmingham City,Swansea City,Birmingham City,bmmk637l2a33h90zlu36kx8no,8bgjyug3yzrkk582a15se7ok4
2026-01-17,27,Wrexham 1-2 Norwich City,Wrexham,Norwich City,bmmk637l2a33h90zlu36kx8no,8cn6vmrj0d0zvejaofcfmruok
2026-01-17,27,Stoke City 0-0 Queens Park Rangers,Stoke City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,8b2szp7f1yd1z8mffz9g4gff8
2026-01-17,27,Southampton 1-2 Hull City,Southampton,Hull City,bmmk637l2a33h90zlu36kx8no,8anb2drde215gux28kw3fpvdg
2026-01-17,27,Sheffield Wednesday 0-1 Portsmouth,Sheffield Wednesday,Portsmouth,bmmk637l2a33h90zlu36kx8no,8a9ltzo965fl1agvkzj8bozro
2026-01-17,27,Preston North End 0-1 Derby County,Preston North End,Derby County,bmmk637l2a33h90zlu36kx8no,89vuxfoaf5jtjzyfkw1y3s5jo
2026-01-17,27,Oxford United 0-0 Bristol City,Oxford United,Bristol City,bmmk637l2a33h90zlu36kx8no,89ibpnlji1md95ywq5cybxtec
