Date,Round,Match,Home,Away,CompetitionID,MatchID
2026-01-17,27,Charlton Athletic 1-0 Sheffield United,Charlton Athletic,Sheffield United,bmmk637l2a33h90zlu36kx8no,88d84udmhrncra8s215ek0xlg
2026-01-17,27,Watford 0-2 Millwall,Watford,Millwall,bmmk637l2a33h90zlu36kx8no,8bu74flkpnm5zh738brqjkowk
2026-01-17,27,Ipswich Town 3-0 Blackburn Rovers,Ipswich Town,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,894n7h14cjl6qahytjke9785w
2026-01-17,27,Coventry City 2-1 Leicester City,Coventry City,Leicester City,bmmk637l2a33h90zlu36kx8no,88qxujpt7bodhqrc62glhfms4
2026-01-16,27,West Bromwich Albion 2-3 Middlesbrough,West Bromwich Albion,Middlesbrough,bmmk637l2a33h90zlu36kx8no,8c9gg8gx20w98q1jx24lytrf8
2026-01-05,26,Leicester City 2-1 West Bromwich Albion,Leicester City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,85gq4yijvu0eiz279uqj4cl5g
2026-01-04,26,Norwich City 0-2 Stoke City,Norwich City,Stoke City,bmmk637l2a33h90zlu36kx8no,86uix8lu32rr4j54xhjap7bbo
2026-01-04,26,Millwall 2-1 Swansea City,Millwall,Swansea City,bmmk637l2a33h90zlu36kx8no,86fttz3jot1dppn804pe129lg
2026-01-04,26,Middlesbrough 4-0 Southampton,Middlesbrough,Southampton,bmmk637l2a33h90zlu36kx8no,8610linn7c0oi90f0mxizezh0
2026-01-04,26,Derby County 1-2 Wrexham,Derby County,Wrexham,bmmk637l2a33h90zlu36kx8no,849h5tkyf98k8vhbaoxfusf84
2026-01-04,26,Bristol City 0-2 Preston North End,Bristol City,Preston North End,bmmk637l2a33h90zlu36kx8no,83r19trr8wnmto3nubvgv4owk
2026-01-04,26,Blackburn Rovers 2-2 Charlton Athletic,Blackburn Rovers,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,83cqyd1jitqixwxycpyc2vjf8
2026-01-04,26,Queens Park Rangers 3-0 Sheffield Wednesday,Queens Park Rangers,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,87m3l77beosde53lmuytpw3dg
2026-01-04,26,Birmingham City 3-2 Coventry City,Birmingham City,Coventry City,bmmk637l2a33h90zlu36kx8no,82z3exgket84vyy6rjfli1udw
2026-01-01,25,Sheffield United 3-1 Leicester City,Sheffield United,Leicester City,bmmk637l2a33h90zlu36kx8no,81g9p4ept3fcs8v7sq4u7y9zo
2026-01-01,25,Watford 3-0 Birmingham City,Watford,Birmingham City,bmmk637l2a33h90zlu36kx8no,82lmjcibsfu4nrqeisk5dcufo
2026-01-01,25,Swansea City 1-0 West Bromwich Albion,Swansea City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,827w3el1do86fhjculcy0e1as
2026-01-01,25,Southampton 0-0 Millwall,Southampton,Millwall,bmmk637l2a33h90zlu36kx8no,81udvs27buqi7z2eq7clxe51w
2026-01-01,25,Queens Park Rangers 1-2 Norwich City,Queens Park Rangers,Norwich City,bmmk637l2a33h90zlu36kx8no,812m97kfk14027s4hm8pjjeac
2026-01-01,25,Preston North End 3-0 Sheffield Wednesday,Preston North End,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,80p61mz4lgkesf40v0t0tvx1w
2026-01-01,25,Ipswich Town 2-1 Oxford United,Ipswich Town,Oxford United,bmmk637l2a33h90zlu36kx8no,80bm4fbxlv2fcwx2hp2elwmc4
2026-01-01,25,Hull City 0-1 Stoke City,Hull City,Stoke City,bmmk637l2a33h90zlu36kx8no,7zw865zcwbw8556xl2bz877kk
2026-01-01,25,Derby County 1-0 Middlesbrough,Derby County,Middlesbrough,bmmk637l2a33h90zlu36kx8no,7zikd5t35zi3i0p484sdl9444
2026-01-01,25,Charlton Athletic 1-1 Coventry City,Charlton Athletic,Coventry City,bmmk637l2a33h90zlu36kx8no,7z4urzwrwpe1360g9tagln3f8
2026-01-01,25,Bristol City 5-0 Portsmouth,Bristol City,Portsmouth,bmmk637l2a33h90zlu36kx8no,7yr9f3wcmg4vije4nwjv7wrh0
2026-01-01,25,Blackburn Rovers 0-2 Wrexham,Blackburn Rovers,Wrexham,bmmk637l2a33h90zlu36kx8no,7ydmspf8t69pvy7cdyg156az8
2025-12-29,24,Birmingham City 1-1 Southampton,Birmingham City,Southampton,bmmk637l2a33h90zlu36kx8no,7tsdavbh6wva8jj1kujegnyfo
2025-12-29,24,Wrexham 2-1 Preston North End,Wrexham,Preston North End,bmmk637l2a33h90zlu36kx8no,7xzjr5hjyax7kcmlj67qc53pw
2025-12-29,24,West Bromwich Albion 2-1 Queens Park Rangers,West Bromwich Albion,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,7xm0tpbb2k282ual72v9deln8
2025-12-29,24,Stoke City 1-2 Sheffield United,Stoke City,Sheffield United,bmmk637l2a33h90zlu36kx8no,7x8hl5ab5j4wzzj93xnl0exp0
2025-12-29,24,Sheffield Wednesday 0-0 Blackburn Rovers,Sheffield Wednesday,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,7wuuui92r03yfq2gxv1v8nz84
2025-12-29,24,Portsmouth 2-1 Charlton Athletic,Portsmouth,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,7wh7rk9gx17hrn1oa1g1nn28k
2025-12-29,24,Oxford United 0-1 Swansea City,Oxford United,Swansea City,bmmk637l2a33h90zlu36kx8no,7w3iazq5uofrc11xxych4behg
2025-12-29,24,Norwich City 0-1 Watford,Norwich City,Watford,bmmk637l2a33h90zlu36kx8no,7vpykyop81suzdn40tf9egvmc
2025-12-29,24,Millwall 2-1 Bristol City,Millwall,Bristol City,bmmk637l2a33h90zlu36kx8no,7vceyrhcucpuv78at6ie3vbbo
2025-12-29,24,Middlesbrough 0-1 Hull City,Middlesbrough,Hull City,bmmk637l2a33h90zlu36kx8no,7uxcqxtk51du9d6eiaqx37w9g
2025-12-29,24,Leicester City 2-1 Derby County,Leicester City,Derby County,bmmk637l2a33h90zlu36kx8no,7ujpfj526hd6r6oidwa0o9wr8
2025-12-29,24,Coventry City 0-2 Ipswich Town,Coventry City,Ipswich Town,bmmk637l2a33h90zlu36kx8no,7u5yt8hf5bbdvpc6yfd5wtc0k
2025-12-26,23,Wrexham 5-3 Sheffield United,Wrexham,Sheffield United,bmmk637l2a33h90zlu36kx8no,7tepcruz0wha5kykzj4swuhw4
2025-12-26,23,West Bromwich Albion 1-2 Bristol City,West Bromwich Albion,Bristol City,bmmk637l2a33h90zlu36kx8no,7t11sllu2qlafdfp4yhff79ck
2025-12-26,23,Stoke City 0-0 Preston North End,Stoke City,Preston North End,bmmk637l2a33h90zlu36kx8no,7sni5xjo33vafqcf4cfm2aihg
2025-12-26,23,Sheffield Wednesday 2-2 Hull City,Sheffield Wednesday,Hull City,bmmk637l2a33h90zlu36kx8no,7s9t5p9p4rmrgbtfnqmfjeivo
2025-12-26,23,Portsmouth 1-1 Queens Park Rangers,Portsmouth,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,7rw93nikcu2dtws50xthewbv8
2025-12-26,23,Oxford United 2-1 Southampton,Oxford United,Southampton,bmmk637l2a33h90zlu36kx8no,7rigqqec7oh86v68zdsnmwlck
2025-12-26,23,Norwich City 1-0 Charlton Athletic,Norwich City,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,7r4dacm1jwd9cpw8l2uy1cmj8
2025-12-26,23,Middlesbrough 0-0 Blackburn Rovers,Middlesbrough,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,7qd8569kysq5aw11auf6izcwk
2025-12-26,23,Leicester City 1-2 Watford,Leicester City,Watford,bmmk637l2a33h90zlu36kx8no,7pxrpl0hu4sny9odezjtmvhuc
2025-12-26,23,Coventry City 1-0 Swansea City,Coventry City,Swansea City,bmmk637l2a33h90zlu36kx8no,7pj89v1bd82gtle6vzzoglmok
2025-12-26,23,Millwall 0-0 Ipswich Town,Millwall,Ipswich Town,bmmk637l2a33h90zlu36kx8no,7qqtc001fr36kzz33emu6w6c4
2025-12-26,23,Birmingham City 1-1 Derby County,Birmingham City,Derby County,bmmk637l2a33h90zlu36kx8no,7p5ktllu1g6akmfm0m9fayuqc
2025-12-20,22,Watford 1-0 Stoke City,Watford,Stoke City,bmmk637l2a33h90zlu36kx8no,7os0nupklqbm3ia68ovmwewwk
2025-12-20,22,Sheffield United 3-0 Birmingham City,Sheffield United,Birmingham City,bmmk637l2a33h90zlu36kx8no,7nmxqwxx55bpnmoegim04adck
2025-12-20,22,Queens Park Rangers 4-1 Leicester City,Queens Park Rangers,Leicester City,bmmk637l2a33h90zlu36kx8no,7n9ad9lw39d4kryt2fk64pv6c
2025-12-20,22,Ipswich Town 3-1 Sheffield Wednesday,Ipswich Town,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,7mf05s9xfd3qhni8pnoie1o2c
2025-12-20,22,Hull City 1-0 West Bromwich Albion,Hull City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,7m178tbvghhnig8kbtnrrgl5g
2025-12-20,22,Derby County 1-1 Portsmouth,Derby County,Portsmouth,bmmk637l2a33h90zlu36kx8no,7lnnqknmwv850ipne26r1b76c
2025-12-20,22,Charlton Athletic 1-0 Oxford United,Charlton Athletic,Oxford United,bmmk637l2a33h90zlu36kx8no,7l9984k21awn319gw3onj2l1w
2025-12-20,22,Bristol City 2-0 Middlesbrough,Bristol City,Middlesbrough,bmmk637l2a33h90zlu36kx8no,7ktudlu6hzhcpaypqsznydatw
2025-12-20,22,Southampton 1-1 Coventry City,Southampton,Coventry City,bmmk637l2a33h90zlu36kx8no,7o0o61ujx6x9iree34ythu13o
2025-12-20,22,Preston North End 1-1 Norwich City,Preston North End,Norwich City,bmmk637l2a33h90zlu36kx8no,7msjhio3nl8yw3u7ofr0ga7tg
2025-12-20,22,Blackburn Rovers 2-0 Millwall,Blackburn Rovers,Millwall,bmmk637l2a33h90zlu36kx8no,7kgao5hsylc7jdyfjodjbtbf8
2025-12-19,22,Swansea City 2-1 Wrexham,Swansea City,Wrexham,bmmk637l2a33h90zlu36kx8no,7oedwbvtpzg1fybhx6l3ij9qs
2025-12-15,21,Sheffield Wednesday 0-3 Derby County,Sheffield Wednesday,Derby County,bmmk637l2a33h90zlu36kx8no,7ixo3tmv941tzhclz04h44dn8
2025-12-13,21,Wrexham 2-2 Watford,Wrexham,Watford,bmmk637l2a33h90zlu36kx8no,7k2sj89n32tr9du7c40qlp5p0
2025-12-13,21,Portsmouth 2-1 Blackburn Rovers,Portsmouth,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,7ik4yxold2ea67067t5xmwmxg
2025-12-13,21,Millwall 1-3 Hull City,Millwall,Hull City,bmmk637l2a33h90zlu36kx8no,7h0bt4zb4jnj9efrz9om3pces
2025-12-13,21,Middlesbrough 3-1 Queens Park Rangers,Middlesbrough,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,7gik2w22irmvjvtu0hi415wr8
2025-12-13,21,Leicester City 3-1 Ipswich Town,Leicester City,Ipswich Town,bmmk637l2a33h90zlu36kx8no,7g4fuwtnjnunqj5ixrsa1k00k
2025-12-13,21,Coventry City 1-0 Bristol City,Coventry City,Bristol City,bmmk637l2a33h90zlu36kx8no,7fm0co12baa6nx5fixln0hixg
2025-12-13,21,Birmingham City 1-1 Charlton Athletic,Birmingham City,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,7f2uxemnzkvtpt84cecdlthck
2025-12-13,21,Stoke City 2-1 Swansea City,Stoke City,Swansea City,bmmk637l2a33h90zlu36kx8no,7jbo50yridjgv0n5plja5nkt0
2025-12-13,21,Oxford United 1-2 Preston North End,Oxford United,Preston North End,bmmk637l2a33h90zlu36kx8no,7hyczo2g15l2wconnb3xw27f8
2025-12-13,21,Norwich City 2-1 Southampton,Norwich City,Southampton,bmmk637l2a33h90zlu36kx8no,7hhu1lqv21rl172r0vtqfpgd0
2025-12-12,21,West Bromwich Albion 2-0 Sheffield United,West Bromwich Albion,Sheffield United,bmmk637l2a33h90zlu36kx8no,7jp9epyywjrkk62hyd80zz4t0
2025-12-10,20,Hull City 2-0 Wrexham,Hull City,Wrexham,bmmk637l2a33h90zlu36kx8no,7eatgr8in02x14yauq9by7f2s
2025-12-10,20,Ipswich Town 1-0 Stoke City,Ipswich Town,Stoke City,bmmk637l2a33h90zlu36kx8no,7ep3ttkokltelxz83tqk56xw4
2025-12-10,20,Derby County 1-1 Millwall,Derby County,Millwall,bmmk637l2a33h90zlu36kx8no,7dx0s9u2wjzuyjbiktd19r9jo
2025-12-10,20,Bristol City 2-2 Leicester City,Bristol City,Leicester City,bmmk637l2a33h90zlu36kx8no,7dj4gcyvllvsproc0of19bzmc
2025-12-09,20,Queens Park Rangers 2-1 Birmingham City,Queens Park Rangers,Birmingham City,bmmk637l2a33h90zlu36kx8no,7bn0hp22sj8pwmi9cvjb8awb8
2025-12-09,20,Watford 1-1 Sheffield Wednesday,Watford,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,7d5i57w8ilre4syjphv9u9rmc
2025-12-09,20,Swansea City 1-0 Portsmouth,Swansea City,Portsmouth,bmmk637l2a33h90zlu36kx8no,7cruk1sn2ykbheo8mmalfgis4
2025-12-09,20,Southampton 3-2 West Bromwich Albion,Southampton,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,7cebyrgezl3tooxgw8e1kou1g
2025-12-09,20,Sheffield United 1-1 Norwich City,Sheffield United,Norwich City,bmmk637l2a33h90zlu36kx8no,7c0pzbsc4xybyb7cpg9xre68k
2025-12-09,20,Preston North End 1-1 Coventry City,Preston North End,Coventry City,bmmk637l2a33h90zlu36kx8no,7b97p1nosd8d3v2v4ux87htec
2025-12-09,20,Charlton Athletic 1-2 Middlesbrough,Charlton Athletic,Middlesbrough,bmmk637l2a33h90zlu36kx8no,7avbh7swdolocho094s8mnytw
2025-12-09,20,Blackburn Rovers 1-1 Oxford United,Blackburn Rovers,Oxford United,bmmk637l2a33h90zlu36kx8no,7ahc4cs3a1q5ef6a7ggan8ahg
2025-12-06,19,Swansea City 2-0 Oxford United,Swansea City,Oxford United,bmmk637l2a33h90zlu36kx8no,79oeugg8ro2227rcxeoto5rf8
2025-12-06,19,Southampton 3-1 Birmingham City,Southampton,Birmingham City,bmmk637l2a33h90zlu36kx8no,79aiaumpt37y8qvfz9c34ws2c
2025-12-06,19,Sheffield United 4-0 Stoke City,Sheffield United,Stoke City,bmmk637l2a33h90zlu36kx8no,78wu8b58m6kc4749tl5o462hg
2025-12-06,19,Queens Park Rangers 3-1 West Bromwich Albion,Queens Park Rangers,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,78j11hd6qu4hprezvwzp0uas4
2025-12-06,19,Preston North End 1-1 Wrexham,Preston North End,Wrexham,bmmk637l2a33h90zlu36kx8no,785k6g1mkw7p35wik03ml60pg
2025-12-06,19,Ipswich Town 3-0 Coventry City,Ipswich Town,Coventry City,bmmk637l2a33h90zlu36kx8no,77rvt1gby47tkxvfaipzmeolw
2025-12-06,19,Bristol City 0-1 Millwall,Bristol City,Millwall,bmmk637l2a33h90zlu36kx8no,7690xp3y8cfnldq8f1ov1x250
2025-12-06,19,Watford 3-2 Norwich City,Watford,Norwich City,bmmk637l2a33h90zlu36kx8no,7a1z40bwch1spar0rhtldqsyc
2025-12-06,19,Derby County 1-3 Leicester City,Derby County,Leicester City,bmmk637l2a33h90zlu36kx8no,7709o9it7anxtzre87szthpuc
2025-12-05,19,Hull City 1-4 Middlesbrough,Hull City,Middlesbrough,bmmk637l2a33h90zlu36kx8no,77dux2itlafpx85e5pqkrmmfo
2025-12-02,6,Blackburn Rovers 1-1 Ipswich Town,Blackburn Rovers,Ipswich Town,bmmk637l2a33h90zlu36kx8no,5fhs4vfhni2nvo6h5zthbpul0
2025-12-01,18,Birmingham City 2-1 Watford,Birmingham City,Watford,bmmk637l2a33h90zlu36kx8no,7196l992fbcu02qjk9xtgp15g
2025-11-29,18,Wrexham 1-1 Blackburn Rovers,Wrexham,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,75i04ks1nidoh8lsw1i1c8q38
2025-11-29,18,West Bromwich Albion 3-2 Swansea City,West Bromwich Albion,Swansea City,bmmk637l2a33h90zlu36kx8no,752g3x713v10e9sve6j2jxic4
2025-11-29,18,Sheffield Wednesday 2-3 Preston North End,Sheffield Wednesday,Preston North End,bmmk637l2a33h90zlu36kx8no,74ap0egy5bin4uvi3qfftg4yc
2025-11-29,18,Norwich City 3-1 Queens Park Rangers,Norwich City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,735golbxblqkcuft20125a8es
2025-11-29,18,Millwall 3-2 Southampton,Millwall,Southampton,bmmk637l2a33h90zlu36kx8no,72ron4fyrh6ubgla5xn7yplas
2025-11-29,18,Middlesbrough 2-1 Derby County,Middlesbrough,Derby County,bmmk637l2a33h90zlu36kx8no,72dzok4ft8ehpzvg903vx5kwk
2025-11-29,18,Coventry City 3-1 Charlton Athletic,Coventry City,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,71mvot0kbxaaq3sxsk60e51qs
2025-11-29,18,Stoke City 1-2 Hull City,Stoke City,Hull City,bmmk637l2a33h90zlu36kx8no,74odouki0sy1jjdzc2yj3v11w
2025-11-29,18,Portsmouth 0-1 Bristol City,Portsmouth,Bristol City,bmmk637l2a33h90zlu36kx8no,73x0dkme28pqz3ul4dngrxic4
2025-11-29,18,Leicester City 2-3 Sheffield United,Leicester City,Sheffield United,bmmk637l2a33h90zlu36kx8no,720e4jn3fmbc8rvht97atu49g
2025-11-28,18,Oxford United 2-1 Ipswich Town,Oxford United,Ipswich Town,bmmk637l2a33h90zlu36kx8no,73j9t7y7scgfszpiuu2hmd8gk
2025-11-26,17,West Bromwich Albion 1-1 Birmingham City,West Bromwich Albion,Birmingham City,bmmk637l2a33h90zlu36kx8no,70i28kkloog01zuffk3oimbkk
2025-11-26,17,Wrexham 2-0 Bristol City,Wrexham,Bristol City,bmmk637l2a33h90zlu36kx8no,70vidq3xr2ye8c3cxf07a0cno
2025-11-26,17,Blackburn Rovers 0-1 Queens Park Rangers,Blackburn Rovers,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,6zp4ab2xwtqyptgvt8zzd8etw
2025-11-26,17,Sheffield United 3-0 Portsmouth,Sheffield United,Portsmouth,bmmk637l2a33h90zlu36kx8no,6xsd3qmdzlsyi4cl6ikf6ndhw
2025-11-26,17,Millwall 1-0 Sheffield Wednesday,Millwall,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,6xelept5hzlqzl0uo8qvinu38
2025-11-25,17,Southampton 3-0 Leicester City,Southampton,Leicester City,bmmk637l2a33h90zlu36kx8no,6y6h1vvj6368yqr3cqedtqgb8
2025-11-25,17,Norwich City 1-1 Oxford United,Norwich City,Oxford United,bmmk637l2a33h90zlu36kx8no,702r45c2qeeoo6o3iapvyg3ys
2025-11-25,17,Watford 1-1 Preston North End,Watford,Preston North End,bmmk637l2a33h90zlu36kx8no,6zbezgvg5y3nlnwa7qs8wo9hw
2025-11-25,17,Swansea City 1-2 Derby County,Swansea City,Derby County,bmmk637l2a33h90zlu36kx8no,6yxm8sixjuwc3eddyttqw1b10
2025-11-25,17,Stoke City 3-0 Charlton Athletic,Stoke City,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,6yk0w47187cp5b786zffk9ous
2025-11-25,17,Middlesbrough 2-4 Coventry City,Middlesbrough,Coventry City,bmmk637l2a33h90zlu36kx8no,6x0r1bm0vc96od98mlj6jg7pw
2025-11-25,17,Hull City 0-2 Ipswich Town,Hull City,Ipswich Town,bmmk637l2a33h90zlu36kx8no,6wmxgenj18fhfndtessfkf7ys
2025-11-23,16,Sheffield Wednesday 0-3 Sheffield United,Sheffield Wednesday,Sheffield United,bmmk637l2a33h90zlu36kx8no,6w9bv5d41rphaxxkxo87tn8yc
2025-11-22,16,Queens Park Rangers 3-2 Hull City,Queens Park Rangers,Hull City,bmmk637l2a33h90zlu36kx8no,6vukeg4x9veiomr3irzh4ybdg
2025-11-22,16,Portsmouth 3-1 Millwall,Portsmouth,Millwall,bmmk637l2a33h90zlu36kx8no,6uxloo8pgyhfin39l442x0opg
2025-11-22,16,Oxford United 1-1 Middlesbrough,Oxford United,Middlesbrough,bmmk637l2a33h90zlu36kx8no,6u9threp5i9zrf4gyypwl5mhg
2025-11-22,16,Leicester City 2-1 Stoke City,Leicester City,Stoke City,bmmk637l2a33h90zlu36kx8no,6tsuipkty277robl5oqfwww0k
2025-11-22,16,Ipswich Town 0-0 Wrexham,Ipswich Town,Wrexham,bmmk637l2a33h90zlu36kx8no,6tetcn2e3cvah20jtsxt55lp0
2025-11-22,16,Derby County 2-3 Watford,Derby County,Watford,bmmk637l2a33h90zlu36kx8no,6t1cqt3vw5gactia7v1gg7xn8
2025-11-22,16,Birmingham City 4-1 Norwich City,Birmingham City,Norwich City,bmmk637l2a33h90zlu36kx8no,6rgc1jobz6bebq45l3bdkiv4k
2025-11-22,16,Coventry City 3-2 West Bromwich Albion,Coventry City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,6snskorp9vlya9bk8bk6g88pg
2025-11-22,16,Charlton Athletic 1-5 Southampton,Charlton Athletic,Southampton,bmmk637l2a33h90zlu36kx8no,6s96tpdnq3matvmkpagdrfehg
2025-11-22,16,Bristol City 3-0 Swansea City,Bristol City,Swansea City,bmmk637l2a33h90zlu36kx8no,6rvlscdcvd8sl1sgcq77ltp90
2025-11-21,16,Preston North End 1-2 Blackburn Rovers,Preston North End,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,6ve4sqhrgsk8zffi8p7h0lces
2025-11-08,15,Wrexham 1-0 Charlton Athletic,Wrexham,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,6qyxrtp533ehfctm8zd3qnsic
2025-11-08,15,West Bromwich Albion 2-1 Oxford United,West Bromwich Albion,Oxford United,bmmk637l2a33h90zlu36kx8no,6qd3errwaufvf2y1mo25i1kwk
2025-11-08,15,Swansea City 1-4 Ipswich Town,Swansea City,Ipswich Town,bmmk637l2a33h90zlu36kx8no,6p8o655tuzwwiup6h3chyi9ec
2025-11-08,15,Stoke City 0-1 Coventry City,Stoke City,Coventry City,bmmk637l2a33h90zlu36kx8no,6opxxhyqygvul3qfy5kqo4y6s
2025-11-08,15,Southampton 3-1 Sheffield Wednesday,Southampton,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,6oceg5idxzod7psbhhx8486c4
2025-11-08,15,Sheffield United 0-0 Queens Park Rangers,Sheffield United,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,6nyt86lftixj2rkmer5qjs8pg
2025-11-08,15,Norwich City 1-2 Leicester City,Norwich City,Leicester City,bmmk637l2a33h90zlu36kx8no,6nl7r0qss8wbgpflxpj7spmhg
2025-11-08,15,Middlesbrough 2-1 Birmingham City,Middlesbrough,Birmingham City,bmmk637l2a33h90zlu36kx8no,6mtucixqtr84yajfpiwxt5gyc
2025-11-08,15,Millwall 1-1 Preston North End,Millwall,Preston North End,bmmk637l2a33h90zlu36kx8no,6n7mj4e0zbdzj9paszjtkx9g4
2025-11-08,15,Hull City 3-2 Portsmouth,Hull City,Portsmouth,bmmk637l2a33h90zlu36kx8no,6mesa9mop04p6ds3lu7r1qk9g
2025-11-08,15,Blackburn Rovers 1-2 Derby County,Blackburn Rovers,Derby County,bmmk637l2a33h90zlu36kx8no,6m18iqe6a8brep58ikrwe13is
2025-11-07,15,Watford 1-1 Bristol City,Watford,Bristol City,bmmk637l2a33h90zlu36kx8no,6pumi2kf9tc8sbt2da9sugq38
2025-11-05,14,Portsmouth 0-0 Wrexham,Portsmouth,Wrexham,bmmk637l2a33h90zlu36kx8no,6kicuf3m24yweo9lcxvimtt04
2025-11-05,14,Sheffield Wednesday 1-1 Norwich City,Sheffield Wednesday,Norwich City,bmmk637l2a33h90zlu36kx8no,6lnp9f9nh4tfmbrvudawk3yms
2025-11-05,14,Queens Park Rangers 1-2 Southampton,Queens Park Rangers,Southampton,bmmk637l2a33h90zlu36kx8no,6l9yx99cknbzyvptf5iz3wfmc
2025-11-05,14,Preston North End 2-1 Swansea City,Preston North End,Swansea City,bmmk637l2a33h90zlu36kx8no,6kvvwk9g35f9o2h62gq4ss26s
2025-11-04,14,Coventry City 3-1 Sheffield United,Coventry City,Sheffield United,bmmk637l2a33h90zlu36kx8no,6ik6pvr9ebptja1o2x40o8oic
2025-11-04,14,Oxford United 0-3 Stoke City,Oxford United,Stoke City,bmmk637l2a33h90zlu36kx8no,6k4mfk8019pnuyxpckkqdugwk
2025-11-04,14,Leicester City 1-1 Middlesbrough,Leicester City,Middlesbrough,bmmk637l2a33h90zlu36kx8no,6jp8cgjt0fvcxnts0mpmtk74k
2025-11-04,14,Ipswich Town 1-1 Watford,Ipswich Town,Watford,bmmk637l2a33h90zlu36kx8no,6jbm4h7anr5r4f2a3kto9kys4
2025-11-04,14,Derby County 2-1 Hull City,Derby County,Hull City,bmmk637l2a33h90zlu36kx8no,6ixvkj94q6icni770nq8ds8b8
2025-11-04,14,Charlton Athletic 1-0 West Bromwich Albion,Charlton Athletic,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,6i5nnsj2c5xweoc2cr4dvgs9g
