Date,Round,Match,Home,Away,CompetitionID,MatchID
2025-11-04,14,Bristol City 0-1 Blackburn Rovers,Bristol City,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,6hrolil1x82biuq5smxmphes4
2025-11-04,14,Birmingham City 4-0 Millwall,Birmingham City,Millwall,bmmk637l2a33h90zlu36kx8no,6he1ekkkkg4em51bq3fklmkgk
2025-11-01,13,Watford 3-0 Middlesbrough,Watford,Middlesbrough,bmmk637l2a33h90zlu36kx8no,6g3p57lnpim0cc135xagtpuz8
2025-11-01,13,Stoke City 5-1 Bristol City,Stoke City,Bristol City,bmmk637l2a33h90zlu36kx8no,6fq41zt3zxhn5j3g2yoj91bmc
2025-11-01,13,Southampton 0-2 Preston North End,Southampton,Preston North End,bmmk637l2a33h90zlu36kx8no,6fcivxt7zxir4tdrcyx7w7v9w
2025-11-01,13,Sheffield United 1-3 Derby County,Sheffield United,Derby County,bmmk637l2a33h90zlu36kx8no,6eysclmjsednfrmgt8gkhzhuc
2025-11-01,13,Queens Park Rangers 1-4 Ipswich Town,Queens Park Rangers,Ipswich Town,bmmk637l2a33h90zlu36kx8no,6ejb29u96z68w3jkcccb6wlck
2025-11-01,13,Oxford United 2-2 Millwall,Oxford United,Millwall,bmmk637l2a33h90zlu36kx8no,6e5i5677myakj4e0e4w2f4aok
2025-11-01,13,Charlton Athletic 1-1 Swansea City,Charlton Athletic,Swansea City,bmmk637l2a33h90zlu36kx8no,6cyzdndl0bjz80p1zwfgwpxjo
2025-11-01,13,Birmingham City 4-0 Portsmouth,Birmingham City,Portsmouth,bmmk637l2a33h90zlu36kx8no,6cg40imrio8lf3ey6kgk1wrv8
2025-11-01,13,West Bromwich Albion 0-0 Sheffield Wednesday,West Bromwich Albion,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,6gkrtq2z55jwz05cuvmmmnhg4
2025-11-01,13,Norwich City 0-2 Hull City,Norwich City,Hull City,bmmk637l2a33h90zlu36kx8no,6drsml49hshu6mpmy3oix8rh0
2025-11-01,13,Leicester City 0-2 Blackburn Rovers,Leicester City,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,6de7akgzmtvvo1ib5yi2lj6s4
2025-10-31,13,Wrexham 3-2 Coventry City,Wrexham,Coventry City,bmmk637l2a33h90zlu36kx8no,6h0asdr70kxd1xf37nouv5clw
2025-10-25,12,Swansea City 2-1 Norwich City,Swansea City,Norwich City,bmmk637l2a33h90zlu36kx8no,6c2fff3589ioc654j2o6kbqc4
2025-10-25,12,Sheffield Wednesday 1-2 Oxford United,Sheffield Wednesday,Oxford United,bmmk637l2a33h90zlu36kx8no,6bopiw5sadet31stusie642z8
2025-10-25,12,Millwall 1-0 Leicester City,Millwall,Leicester City,bmmk637l2a33h90zlu36kx8no,6ajwlren7240yx29wg1eggems
2025-10-25,12,Middlesbrough 1-1 Wrexham,Middlesbrough,Wrexham,bmmk637l2a33h90zlu36kx8no,6a67hh6nz9eo3907klqww8t90
2025-10-25,12,Hull City 1-1 Charlton Athletic,Hull City,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,69czgjmffvr5iwtlu3fts19g4
2025-10-25,12,Derby County 1-0 Queens Park Rangers,Derby County,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,68zfw7udhx84wl4nud2qqoff8
2025-10-25,12,Bristol City 1-0 Birmingham City,Bristol City,Birmingham City,bmmk637l2a33h90zlu36kx8no,687jbuhd97iuhwxf5f4ftxlw4
2025-10-25,12,Blackburn Rovers 2-1 Southampton,Blackburn Rovers,Southampton,bmmk637l2a33h90zlu36kx8no,67tx62pzd1qmo7odovhpgb2ms
2025-10-25,12,Portsmouth 0-1 Stoke City,Portsmouth,Stoke City,bmmk637l2a33h90zlu36kx8no,6axib3x5lqx43naa7tgywvrpw
2025-10-25,12,Ipswich Town 1-0 West Bromwich Albion,Ipswich Town,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,69sjvipghs0bmkv6xnivc6b6c
2025-10-25,12,Coventry City 3-1 Watford,Coventry City,Watford,bmmk637l2a33h90zlu36kx8no,68l9c0f1l9vxfgzdch7npncwk
2025-10-24,12,Preston North End 3-2 Sheffield United,Preston North End,Sheffield United,bmmk637l2a33h90zlu36kx8no,6bb5jty0yvro871swwhct3wus
2025-10-22,11,Sheffield Wednesday 0-1 Middlesbrough,Sheffield Wednesday,Middlesbrough,bmmk637l2a33h90zlu36kx8no,66as2n2my98f1lece1r3d2fx0
2025-10-22,11,Wrexham 1-0 Oxford United,Wrexham,Oxford United,bmmk637l2a33h90zlu36kx8no,67g9r0lsye9cgcdxq0yozr21g
2025-10-22,11,Watford 2-1 West Bromwich Albion,Watford,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,672dln32lna3w6mxy1qx1ifx0
2025-10-22,11,Swansea City 0-1 Queens Park Rangers,Swansea City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,66of1dzvvp71edxaalbf7glxw
2025-10-21,11,Bristol City 3-1 Southampton,Bristol City,Southampton,bmmk637l2a33h90zlu36kx8no,63iuu58st6cnkrjovgmjpby1g
2025-10-21,11,Preston North End 0-1 Birmingham City,Preston North End,Birmingham City,bmmk637l2a33h90zlu36kx8no,65x92tz8fydbmw1njkiv8m4us
2025-10-21,11,Portsmouth 1-2 Coventry City,Portsmouth,Coventry City,bmmk637l2a33h90zlu36kx8no,65h67up45ga11yvnhmynvgqok
2025-10-21,11,Millwall 2-0 Stoke City,Millwall,Stoke City,bmmk637l2a33h90zlu36kx8no,6537lmzf3clcaxce6r09lcpp0
2025-10-21,11,Ipswich Town 0-3 Charlton Athletic,Ipswich Town,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,64pmurn0hxkfubqwqdutsbvv8
2025-10-21,11,Hull City 2-1 Leicester City,Hull City,Leicester City,bmmk637l2a33h90zlu36kx8no,64aey8ew3wfm101u3m0e92b6c
2025-10-21,11,Derby County 1-0 Norwich City,Derby County,Norwich City,bmmk637l2a33h90zlu36kx8no,63wnevsno5bqnnqqpkf9van10
2025-10-21,11,Blackburn Rovers 1-3 Sheffield United,Blackburn Rovers,Sheffield United,bmmk637l2a33h90zlu36kx8no,6353g9keilu0rbvz39293xct0
2025-10-18,10,Leicester City 1-1 Portsmouth,Leicester City,Portsmouth,bmmk637l2a33h90zlu36kx8no,5zpzzx3m5tkucmi0ks2o51l3o
2025-10-18,10,West Bromwich Albion 2-1 Preston North End,West Bromwich Albion,Preston North End,bmmk637l2a33h90zlu36kx8no,62r3lk37it98y0pgzyxa672fo
2025-10-18,10,Stoke City 1-0 Wrexham,Stoke City,Wrexham,bmmk637l2a33h90zlu36kx8no,62dgysljkwlur8kau2un24s9g
2025-10-18,10,Sheffield United 1-0 Watford,Sheffield United,Watford,bmmk637l2a33h90zlu36kx8no,61m7vhv99b315q2sv11udcqhg
2025-10-18,10,Norwich City 0-1 Bristol City,Norwich City,Bristol City,bmmk637l2a33h90zlu36kx8no,60hidi2qvs6mdtjkfjnd9c2s4
2025-10-18,10,Coventry City 2-0 Blackburn Rovers,Coventry City,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,5zat2amc188xz4v8mz99n5xxw
2025-10-18,10,Charlton Athletic 2-1 Sheffield Wednesday,Charlton Athletic,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,5yx6bmy21teuuzs3zegj193bo
2025-10-18,10,Birmingham City 2-3 Hull City,Birmingham City,Hull City,bmmk637l2a33h90zlu36kx8no,5yjqjqps7lv33a2h2r111xa1g
2025-10-18,10,Southampton 0-0 Swansea City,Southampton,Swansea City,bmmk637l2a33h90zlu36kx8no,61zu3xn86087t6fv9dy2fj7ys
2025-10-18,10,Queens Park Rangers 1-2 Millwall,Queens Park Rangers,Millwall,bmmk637l2a33h90zlu36kx8no,618ij7t7iuwhbf83vl181j95g
2025-10-18,10,Oxford United 1-0 Derby County,Oxford United,Derby County,bmmk637l2a33h90zlu36kx8no,60uzs3383qv3dcsobr0csyqdw
2025-10-17,10,Middlesbrough 2-1 Ipswich Town,Middlesbrough,Ipswich Town,bmmk637l2a33h90zlu36kx8no,603nr89199i90ohfkv0pwdvro
2025-10-05,9,Ipswich Town 3-1 Norwich City,Ipswich Town,Norwich City,bmmk637l2a33h90zlu36kx8no,5vbbld0r463cedmd4vcrsk6j8
2025-10-04,9,Watford 2-1 Oxford United,Watford,Oxford United,bmmk637l2a33h90zlu36kx8no,5xqsa0ct9ubhlkb7tg3bgydqs
2025-10-04,9,Swansea City 1-3 Leicester City,Swansea City,Leicester City,bmmk637l2a33h90zlu36kx8no,5x9pshv3vdjp0c85jsjzigmxg
2025-10-04,9,Preston North End 2-0 Charlton Athletic,Preston North End,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,5wgrefbfe0l8sb09n60lhjuhg
2025-10-04,9,Portsmouth 1-0 Middlesbrough,Portsmouth,Middlesbrough,bmmk637l2a33h90zlu36kx8no,5w2uz34fnhxhhn3lebhg1l6ok
2025-10-04,9,Millwall 3-0 West Bromwich Albion,Millwall,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,5vp8lo46be8w88xeufypdknpw
2025-10-04,9,Derby County 1-1 Southampton,Derby County,Southampton,bmmk637l2a33h90zlu36kx8no,5ujk4in44uzk1g7rh12d7ezh0
2025-10-04,9,Bristol City 1-2 Queens Park Rangers,Bristol City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,5u1g3g947bc3es0nhg9wa67mc
2025-10-04,9,Sheffield Wednesday 0-5 Coventry City,Sheffield Wednesday,Coventry City,bmmk637l2a33h90zlu36kx8no,5wugk14c25ro1ljg48t5bxhjo
2025-10-04,9,Hull City 1-0 Sheffield United,Hull City,Sheffield United,bmmk637l2a33h90zlu36kx8no,5uxaun4veyl95ek3lzzke4is4
2025-10-04,9,Blackburn Rovers 1-1 Stoke City,Blackburn Rovers,Stoke City,bmmk637l2a33h90zlu36kx8no,5tnk9jlp0h7f05ndcgw4ril1w
2025-10-03,9,Wrexham 1-1 Birmingham City,Wrexham,Birmingham City,bmmk637l2a33h90zlu36kx8no,5y5odwy2s0hvdafxvgwlaz5sk
2025-10-01,8,Queens Park Rangers 0-0 Oxford United,Queens Park Rangers,Oxford United,bmmk637l2a33h90zlu36kx8no,5t8u4v3dk6laank95viwwwowk
2025-10-01,8,Portsmouth 2-2 Watford,Portsmouth,Watford,bmmk637l2a33h90zlu36kx8no,5sv1g1qsbwqj8zobt6zilej9w
2025-10-01,8,Norwich City 0-1 West Bromwich Albion,Norwich City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,5shejienuzpavqnud5oexd2c4
2025-10-01,8,Millwall 0-4 Coventry City,Millwall,Coventry City,bmmk637l2a33h90zlu36kx8no,5s3wr9kslh20b04wuyf7lym8k
2025-09-30,8,Derby County 1-1 Charlton Athletic,Derby County,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,5q6i9xaqmvy09pl3t2yq3ewb8
2025-09-30,8,Sheffield United 1-2 Southampton,Sheffield United,Southampton,bmmk637l2a33h90zlu36kx8no,5rq8qsk380urqyxf9qxu29gk4
2025-09-30,8,Middlesbrough 0-0 Stoke City,Middlesbrough,Stoke City,bmmk637l2a33h90zlu36kx8no,5rchznsieiqkokqrksyne9zis
2025-09-30,8,Leicester City 1-1 Wrexham,Leicester City,Wrexham,bmmk637l2a33h90zlu36kx8no,5qxoj9v16yvh7d99pw6enmfbo
2025-09-30,8,Hull City 2-2 Preston North End,Hull City,Preston North End,bmmk637l2a33h90zlu36kx8no,5qk8d54a7yv4npv9h8jlt8a38
2025-09-30,8,Bristol City 1-1 Ipswich Town,Bristol City,Ipswich Town,bmmk637l2a33h90zlu36kx8no,5psp6cveg760fn0r0qkcm3ifo
2025-09-30,8,Blackburn Rovers 1-2 Swansea City,Blackburn Rovers,Swansea City,bmmk637l2a33h90zlu36kx8no,5peysql6i7xx0slovwuuqipzo
2025-09-30,8,Birmingham City 2-2 Sheffield Wednesday,Birmingham City,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,5ozj5p4whmrsy6mlrx8j79250
2025-09-27,7,Watford 2-1 Hull City,Watford,Hull City,bmmk637l2a33h90zlu36kx8no,5nuc5xkh3d3e5hg2ltz1he1w4
2025-09-27,7,Stoke City 1-1 Norwich City,Stoke City,Norwich City,bmmk637l2a33h90zlu36kx8no,5n2lcp1fyhttkdumjcp7bksus
2025-09-27,7,Southampton 1-1 Middlesbrough,Southampton,Middlesbrough,bmmk637l2a33h90zlu36kx8no,5moqtebqqhv9xjzv1wps60pas
2025-09-27,7,Sheffield Wednesday 1-1 Queens Park Rangers,Sheffield Wednesday,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,5mb1azuwx4rimh2emritbu2ac
2025-09-27,7,Preston North End 0-0 Bristol City,Preston North End,Bristol City,bmmk637l2a33h90zlu36kx8no,5lxidt2n7ofpwii5ff1cnhzpw
2025-09-27,7,Oxford United 0-1 Sheffield United,Oxford United,Sheffield United,bmmk637l2a33h90zlu36kx8no,5ljc2o3p5nq01cxqxao4xycr8
2025-09-27,7,Ipswich Town 2-1 Portsmouth,Ipswich Town,Portsmouth,bmmk637l2a33h90zlu36kx8no,5l5i1gszy6sh02gmaj82gzdas
2025-09-27,7,Charlton Athletic 3-0 Blackburn Rovers,Charlton Athletic,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,5kdumpcajgdvt2k7ldqjmp4pg
2025-09-27,7,Wrexham 1-1 Derby County,Wrexham,Derby County,bmmk637l2a33h90zlu36kx8no,5olu3b6xtf19mvg7bbr70i1w4
2025-09-27,7,Swansea City 1-1 Millwall,Swansea City,Millwall,bmmk637l2a33h90zlu36kx8no,5ngj8le6gw3d3gok67x5jf6l0
2025-09-27,7,Coventry City 3-0 Birmingham City,Coventry City,Birmingham City,bmmk637l2a33h90zlu36kx8no,5krrgubhg2sk15gwkknegwqhg
2025-09-26,7,West Bromwich Albion 1-1 Leicester City,West Bromwich Albion,Leicester City,bmmk637l2a33h90zlu36kx8no,5o85tfrp3ifuhteonl4ui9gk4
2025-09-22,6,Millwall 1-0 Watford,Millwall,Watford,bmmk637l2a33h90zlu36kx8no,5iavyz0cfqa3lsf12no4q7vo4
2025-09-21,6,Bristol City 1-3 Oxford United,Bristol City,Oxford United,bmmk637l2a33h90zlu36kx8no,5fvc4mlylg9q9s512lgfd3uhg
2025-09-20,6,Sheffield United 0-1 Charlton Athletic,Sheffield United,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,5jyfqivnj044k0zr28u1uptzo
2025-09-20,6,Portsmouth 0-2 Sheffield Wednesday,Portsmouth,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,5j75vx5mp6gsbzkycpfugk3dg
2025-09-20,6,Norwich City 2-3 Wrexham,Norwich City,Wrexham,bmmk637l2a33h90zlu36kx8no,5itcyf09bskwsfovdpkep280k
2025-09-20,6,Hull City 3-1 Southampton,Hull City,Southampton,bmmk637l2a33h90zlu36kx8no,5gvmgejtr07llwghsstwh83ro
2025-09-20,6,Derby County 0-1 Preston North End,Derby County,Preston North End,bmmk637l2a33h90zlu36kx8no,5gcd1g0dl4izhk7gtawvlmrkk
2025-09-20,6,Queens Park Rangers 1-0 Stoke City,Queens Park Rangers,Stoke City,bmmk637l2a33h90zlu36kx8no,5jkwq4nsvjjuxc5m63622v21g
2025-09-20,6,Leicester City 0-0 Coventry City,Leicester City,Coventry City,bmmk637l2a33h90zlu36kx8no,5hc8ywdfs8xfuepmov97xy0wk
2025-09-20,6,Birmingham City 1-0 Swansea City,Birmingham City,Swansea City,bmmk637l2a33h90zlu36kx8no,5f3zr0tatft80br3obl3p5pn8
2025-09-19,6,Middlesbrough 2-1 West Bromwich Albion,Middlesbrough,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,5hrj2brb2qwbnznmv6px5iuxg
2025-09-14,5,Southampton 0-0 Portsmouth,Southampton,Portsmouth,bmmk637l2a33h90zlu36kx8no,5crx0rh75wfzlxrzl093huc5w
2025-09-13,5,Wrexham 1-3 Queens Park Rangers,Wrexham,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,5eqjet5jg93mma2h4t8cas5qs
2025-09-13,5,West Bromwich Albion 0-1 Derby County,West Bromwich Albion,Derby County,bmmk637l2a33h90zlu36kx8no,5eart4hvy6wmck6cxeknkvwgk
2025-09-13,5,Watford 0-1 Blackburn Rovers,Watford,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,5dx0z6doy4cqirdg8rpg8zdas
2025-09-13,5,Swansea City 2-2 Hull City,Swansea City,Hull City,bmmk637l2a33h90zlu36kx8no,5djhil0utpq9uw1cd6b9602dw
2025-09-13,5,Stoke City 1-0 Birmingham City,Stoke City,Birmingham City,bmmk637l2a33h90zlu36kx8no,5d5spa6bl0fcpf26duit4wduc
2025-09-13,5,Sheffield Wednesday 0-3 Bristol City,Sheffield Wednesday,Bristol City,bmmk637l2a33h90zlu36kx8no,5ce8md94klqqp5ix920hvyyhg
2025-09-13,5,Coventry City 1-1 Norwich City,Coventry City,Norwich City,bmmk637l2a33h90zlu36kx8no,5avqk3c7w4atoke7grtk46uxg
2025-09-13,5,Preston North End 2-2 Middlesbrough,Preston North End,Middlesbrough,bmmk637l2a33h90zlu36kx8no,5c0hwwfzr72q0p5f3sb5pbgno
2025-09-13,5,Oxford United 2-2 Leicester City,Oxford United,Leicester City,bmmk637l2a33h90zlu36kx8no,5bmzgl4dk9jxbaobd2ys6buok
2025-09-13,5,Charlton Athletic 1-1 Millwall,Charlton Athletic,Millwall,bmmk637l2a33h90zlu36kx8no,5ai446ptcbcj47bgu4zk59b84
2025-09-12,5,Ipswich Town 5-0 Sheffield United,Ipswich Town,Sheffield United,bmmk637l2a33h90zlu36kx8no,5b9ewsr4dh524woblpiy4iej8
2025-08-30,4,Watford 2-2 Southampton,Watford,Southampton,bmmk637l2a33h90zlu36kx8no,5a4k4eomaiqmnl74a738znggk
2025-08-30,4,Sheffield Wednesday 0-2 Swansea City,Sheffield Wednesday,Swansea City,bmmk637l2a33h90zlu36kx8no,59c2lbpy72jhljws1wfpyu42c
2025-08-30,4,Portsmouth 1-0 Preston North End,Portsmouth,Preston North End,bmmk637l2a33h90zlu36kx8no,58kzye4x54itczv8pi5ez9t04
2025-08-30,4,Oxford United 2-2 Coventry City,Oxford United,Coventry City,bmmk637l2a33h90zlu36kx8no,587jghffm8b1r906efav6giz8
2025-08-30,4,Millwall 0-2 Wrexham,Millwall,Wrexham,bmmk637l2a33h90zlu36kx8no,57u2g42pf7obh59n6vvtdocgk
2025-08-30,4,Ipswich Town 2-2 Derby County,Ipswich Town,Derby County,bmmk637l2a33h90zlu36kx8no,56o7cep43jctrq3byxkvxc5xw
2025-08-30,4,Bristol City 4-2 Hull City,Bristol City,Hull City,bmmk637l2a33h90zlu36kx8no,56aocpvc4gjwpjjmd5nhdz578
2025-08-30,4,Blackburn Rovers 0-2 Norwich City,Blackburn Rovers,Norwich City,bmmk637l2a33h90zlu36kx8no,55xa2f518c4yptat7oah22t5g
2025-08-30,4,Stoke City 0-1 West Bromwich Albion,Stoke City,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,59r41sok6gxbfupsbm321o4k4
2025-08-30,4,Queens Park Rangers 3-1 Charlton Athletic,Queens Park Rangers,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,58yk5kvqkewqk9arvdc3932tw
2025-08-30,4,Middlesbrough 1-0 Sheffield United,Middlesbrough,Sheffield United,bmmk637l2a33h90zlu36kx8no,57gr7ujopodjvaqj6rt64rvv8
2025-08-29,4,Leicester City 2-0 Birmingham City,Leicester City,Birmingham City,bmmk637l2a33h90zlu36kx8no,572sm7qr9rsbtm59rq8780d1w
2025-08-23,3,Wrexham 2-2 Sheffield Wednesday,Wrexham,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,55jsex07brwq1yz1dl256btw4
2025-08-23,3,West Bromwich Albion 1-1 Portsmouth,West Bromwich Albion,Portsmouth,bmmk637l2a33h90zlu36kx8no,556eriqflpkn9k8yj2z419ono
2025-08-23,3,Southampton 1-2 Stoke City,Southampton,Stoke City,bmmk637l2a33h90zlu36kx8no,54dpbazx135ri8oolvucrg4k4
2025-08-23,3,Sheffield United 0-1 Millwall,Sheffield United,Millwall,bmmk637l2a33h90zlu36kx8no,5409ziperemk0bda955xwfdhw
2025-08-23,3,Preston North End 1-0 Ipswich Town,Preston North End,Ipswich Town,bmmk637l2a33h90zlu36kx8no,53mrglppcidl61q3ct9trhf6c
2025-08-23,3,Norwich City 1-2 Middlesbrough,Norwich City,Middlesbrough,bmmk637l2a33h90zlu36kx8no,539de76w0p6scb3a3qj5g9kwk
2025-08-23,3,Coventry City 7-1 Queens Park Rangers,Coventry City,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,525fllmfr05fcsnq18k8ej3f8
2025-08-23,3,Birmingham City 1-0 Oxford United,Birmingham City,Oxford United,bmmk637l2a33h90zlu36kx8no,51enj94joa0zf5leso2foqm1g
2025-08-23,3,Swansea City 1-1 Watford,Swansea City,Watford,bmmk637l2a33h90zlu36kx8no,54swrnaqh4u3t0f8f20x9n504
2025-08-23,3,Hull City 0-3 Blackburn Rovers,Hull City,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,52w4hsev25gcsrzvb6i9nciz8
2025-08-23,3,Charlton Athletic 0-1 Leicester City,Charlton Athletic,Leicester City,bmmk637l2a33h90zlu36kx8no,51s38xk0j01nop952z6d7nris
2025-08-22,3,Derby County 1-1 Bristol City,Derby County,Bristol City,bmmk637l2a33h90zlu36kx8no,52istgv7iqkekrxk7o9lsmolw
2025-08-17,2,Hull City 3-2 Oxford United,Hull City,Oxford United,bmmk637l2a33h90zlu36kx8no,4xyxgdirheyvboe4ss0zp2adw
2025-08-17,2,Ipswich Town 1-1 Southampton,Ipswich Town,Southampton,bmmk637l2a33h90zlu36kx8no,4ycko8tj04zcy2d05lo9dfkes
2025-08-16,2,Watford 2-1 Queens Park Rangers,Watford,Queens Park Rangers,bmmk637l2a33h90zlu36kx8no,50n6xfshptcd0d32u65jhiec4
2025-08-16,2,Swansea City 1-0 Sheffield United,Swansea City,Sheffield United,bmmk637l2a33h90zlu36kx8no,509rceuubmp3wbirsg3d7f8yc
2025-08-16,2,Sheffield Wednesday 0-3 Stoke City,Sheffield Wednesday,Stoke City,bmmk637l2a33h90zlu36kx8no,4zw9tx8e08miy68t2vvllu3h0
2025-08-16,2,Preston North End 2-1 Leicester City,Preston North End,Leicester City,bmmk637l2a33h90zlu36kx8no,4ziu2ddmps1v6rv7ko7vto7pw
2025-08-16,2,Millwall 0-3 Middlesbrough,Millwall,Middlesbrough,bmmk637l2a33h90zlu36kx8no,4yq8rplaczpjsae7ljzvyopp0
2025-08-16,2,Bristol City 0-0 Charlton Athletic,Bristol City,Charlton Athletic,bmmk637l2a33h90zlu36kx8no,4x83zih6cfa6nmsg3ba2k7s44
2025-08-16,2,Blackburn Rovers 1-2 Birmingham City,Blackburn Rovers,Birmingham City,bmmk637l2a33h90zlu36kx8no,4wuo4wb6r0y2ej3qsc00duc5w
2025-08-16,2,Wrexham 2-3 West Bromwich Albion,Wrexham,West Bromwich Albion,bmmk637l2a33h90zlu36kx8no,51181uzj5b18gx7b3vvcm3llg
2025-08-16,2,Portsmouth 1-2 Norwich City,Portsmouth,Norwich City,bmmk637l2a33h90zlu36kx8no,4z3jideurs14qkdy7axhpj3mc
2025-08-16,2,Derby County 3-5 Coventry City,Derby County,Coventry City,bmmk637l2a33h90zlu36kx8no,4xlg2gtyb117biq7ds2vznkes
2025-08-10,1,Leicester City 2-1 Sheffield Wednesday,Leicester City,Sheffield Wednesday,bmmk637l2a33h90zlu36kx8no,4whechju4zhqgl7gvuvkobuac
2025-08-09,1,Sheffield United 1-4 Bristol City,Sheffield United,Bristol City,bmmk637l2a33h90zlu36kx8no,4una4jwh477xhvtdo7qk4l638
2025-08-09,1,West Bromwich Albion 1-0 Blackburn Rovers,West Bromwich Albion,Blackburn Rovers,bmmk637l2a33h90zlu36kx8no,4w0u3c81259efjv4n2zqiiexg
2025-08-09,1,Stoke City 3-1 Derby County,Stoke City,Derby County,bmmk637l2a33h90zlu36kx8no,4vk9p2bwdvexux7g6wuurhu6s
2025-08-09,1,Queens Park Rangers 1-1 Preston North End,Queens Park Rangers,Preston North End,bmmk637l2a33h90zlu36kx8no,4u5cnc4c5hnegbq7mcp54n5zo
2025-08-09,1,Oxford United 0-1 Portsmouth,Oxford United,Portsmouth,bmmk637l2a33h90zlu36kx8no,4touqkyir3uwkkzfc4s3trwgk
2025-08-09,1,Norwich City 1-2 Millwall,Norwich City,Millwall,bmmk637l2a33h90zlu36kx8no,4t886ggjvjb51w5tvegzk1ses
2025-08-09,1,Middlesbrough 1-0 Swansea City,Middlesbrough,Swansea City,bmmk637l2a33h90zlu36kx8no,4srnm67l4lzxudox2ee8lpdlg
2025-08-09,1,Southampton 2-1 Wrexham,Southampton,Wrexham,bmmk637l2a33h90zlu36kx8no,4v3u8k8ljompy2rhdx8o53ims
2025-08-09,1,Coventry City 0-0 Hull City,Coventry City,Hull City,bmmk637l2a33h90zlu36kx8no,4sb7zqyo46sm21jgc3taysopg
2025-08-09,1,Charlton Athletic 1-0 Watford,Charlton Athletic,Watford,bmmk637l2a33h90zlu36kx8no,4rupkixxipzfzbdqzl9fdwjys
2025-08-08,1,Birmingham City 1-1 Ipswich Town,Birmingham City,Ipswich Town,bmmk637l2a33h90zlu36kx8no,4raqko4xd5nh1w0lp99baaplg
